file_path,file_size,chunk_size,access_count,avg_read_size,avg_write_size,max_read_size,max_write_size,read_count,write_count,throughput_mbps
/mnt/beegfs/testdir_128K/test_500M.dat,500000000,128000,12,81510,54272,130048,104448,10,2,641.55
/mnt/beegfs/testdir_256K/test_100M.dat,100000000,256000,30,97792,178483,221184,264192,20,10,868.66
/mnt/beegfs/testdir_64K/test_500M.dat,500000000,64000,7,36454,33792,59392,47104,5,2,374.59
/mnt/beegfs/testdir_2048K/test_200M.dat,200000000,2048000,7,157081,66560,321536,111616,5,2,1069.28
/mnt/beegfs/testdir_768K/test_200M.dat,200000000,768000,20,308838,190976,487424,441344,10,10,994.24
/mnt/beegfs/testdir_1024K/test_500M.dat,500000000,1024000,15,310374,271769,423936,479232,10,5,925.79
/mnt/beegfs/testdir_2048K/test_200M.dat,200000000,2048000,15,201318,268595,440320,458752,5,10,803.09
/mnt/beegfs/testdir_2048K/test_200M.dat,200000000,2048000,20,285900,254361,506880,515072,10,10,804.16
/mnt/beegfs/testdir_1024K/test_500M.dat,500000000,1024000,30,306278,289177,513024,476160,20,10,892.78
/mnt/beegfs/testdir_2048K/test_500M.dat,500000000,2048000,22,222361,181248,516096,241664,20,2,1034.22
/mnt/beegfs/testdir_128K/test_100M.dat,100000000,128000,20,53964,53964,110592,103424,10,10,648.19
/mnt/beegfs/testdir_64K/test_500M.dat,500000000,64000,22,35993,15360,68608,19456,20,2,377.48
/mnt/beegfs/testdir_512K/test_50M.dat,50000000,512000,20,347750,316620,527360,510976,10,10,640.21
/mnt/beegfs/testdir_256K/test_1000M.dat,1000000000,256000,30,117094,157081,253952,239616,20,10,635.47
/mnt/beegfs/testdir_64K/test_100M.dat,100000000,64000,12,24166,17920,52224,31744,10,2,399.41
/mnt/beegfs/testdir_64K/test_50M.dat,50000000,64000,15,42598,41984,63488,58368,10,5,455.60
/mnt/beegfs/testdir_1024K/test_100M.dat,100000000,1024000,12,298393,206336,446464,343040,10,2,1140.64
/mnt/beegfs/testdir_768K/test_100M.dat,100000000,768000,25,258560,311705,471040,459776,20,5,758.65
/mnt/beegfs/testdir_512K/test_200M.dat,200000000,512000,10,263782,267673,419840,495616,5,5,858.57
/mnt/beegfs/testdir_2048K/test_100M.dat,100000000,2048000,10,256819,341401,450560,461824,5,5,877.33
/mnt/beegfs/testdir_64K/test_1000M.dat,1000000000,64000,30,34508,38707,62464,58368,20,10,318.87
/mnt/beegfs/testdir_128K/test_200M.dat,200000000,128000,7,47718,38400,86016,58368,5,2,576.43
/mnt/beegfs/testdir_128K/test_1000M.dat,1000000000,128000,25,64051,81305,125952,131072,20,5,456.70
/mnt/beegfs/testdir_768K/test_1000M.dat,1000000000,768000,15,278732,311091,492544,514048,5,10,844.74
/mnt/beegfs/testdir_1024K/test_1000M.dat,1000000000,1024000,10,311705,261120,525312,461824,5,5,771.46
/mnt/beegfs/testdir_2048K/test_500M.dat,500000000,2048000,30,267776,329932,527360,519168,20,10,564.81
/mnt/beegfs/testdir_256K/test_50M.dat,50000000,256000,15,188211,137625,239616,254976,5,10,678.19
/mnt/beegfs/testdir_2048K/test_200M.dat,200000000,2048000,30,253388,320102,485376,526336,20,10,422.01
/mnt/beegfs/testdir_4096K/test_100M.dat,100000000,4096000,22,301721,357376,508928,384000,20,2,1063.41
/mnt/beegfs/testdir_4096K/test_100M.dat,100000000,4096000,20,288153,197632,521216,424960,10,10,1036.96
/mnt/beegfs/testdir_64K/test_500M.dat,500000000,64000,20,42700,39731,64512,63488,10,10,281.87
/mnt/beegfs/testdir_256K/test_100M.dat,100000000,256000,12,148480,165888,253952,219136,10,2,426.14
/mnt/beegfs/testdir_1024K/test_50M.dat,50000000,1024000,20,378982,292966,526336,514048,10,10,969.33
/mnt/beegfs/testdir_64K/test_200M.dat,200000000,64000,30,38092,42905,67584,62464,20,10,277.13
/mnt/beegfs/testdir_1024K/test_50M.dat,50000000,1024000,10,278528,303104,450560,522240,5,5,671.05
/mnt/beegfs/testdir_2048K/test_500M.dat,500000000,2048000,7,155238,328704,333824,352256,5,2,725.68
/mnt/beegfs/testdir_128K/test_500M.dat,500000000,128000,25,68659,60825,125952,125952,20,5,312.32
/mnt/beegfs/testdir_64K/test_50M.dat,50000000,64000,30,41779,33894,66560,58368,20,10,245.64
/mnt/beegfs/testdir_4096K/test_1000M.dat,1000000000,4096000,22,225894,94720,449536,181248,20,2,953.71
/mnt/beegfs/testdir_256K/test_50M.dat,50000000,256000,15,93491,139878,247808,251904,10,5,392.02
/mnt/beegfs/testdir_64K/test_500M.dat,500000000,64000,15,15360,40755,24576,66560,5,10,365.53
/mnt/beegfs/testdir_768K/test_200M.dat,200000000,768000,22,273049,246272,526336,407552,20,2,448.49
/mnt/beegfs/testdir_4096K/test_100M.dat,100000000,4096000,25,241408,176537,514048,301056,20,5,636.18
/mnt/beegfs/testdir_256K/test_100M.dat,100000000,256000,22,124313,208896,261120,238592,20,2,422.84
/mnt/beegfs/testdir_2048K/test_50M.dat,50000000,2048000,25,203366,224256,518144,464896,20,5,997.54
/mnt/beegfs/testdir_2048K/test_500M.dat,500000000,2048000,10,337510,242483,482304,411648,5,5,1032.34
/mnt/beegfs/testdir_64K/test_200M.dat,200000000,64000,10,38092,51814,63488,67584,5,5,258.52
/mnt/beegfs/testdir_64K/test_50M.dat,50000000,64000,12,46080,45056,63488,47104,10,2,363.60
/mnt/beegfs/testdir_512K/test_200M.dat,200000000,512000,25,288409,396492,524288,516096,20,5,503.26
/mnt/beegfs/testdir_128K/test_50M.dat,50000000,128000,7,78848,113664,117760,115712,5,2,577.20
/mnt/beegfs/testdir_768K/test_500M.dat,500000000,768000,25,249190,423526,524288,514048,20,5,683.78
/mnt/beegfs/testdir_4096K/test_50M.dat,50000000,4096000,10,335667,249651,526336,429056,5,5,1027.10
/mnt/beegfs/testdir_512K/test_1000M.dat,1000000000,512000,10,288563,347136,377856,516096,5,5,620.84
